Level,Bulbasaur,Ivysaur,Venusaur,Charmander,Charmeleon,Charizard,Squirtle,Wartortle,Blastoise,Caterpie,Metapod,Butterfree,Weedle,Kakuna,Beedrill,Pidgey,Pidgeotto,Pidgeot,Rattata,Raticate,Spearow,Fearow,Ekans,Arbok,Pikachu,Raichu,Sandshrew,Sandslash,Nidoranw,Nidorina,Nidoqueen,Nidoranm,Nidorino,Nidoking,Clefairy,Clefable,Vulpix,Ninetales,Jigglypuff,Wigglytuff,Zubat,Golbat,Oddish,Gloom,Vileplume,Paras,Parasect,Venonat,Venomoth,Diglett,Dugtrio,Meowth,Persian,Psyduck,Golduck,Mankey,Primeape,Growlithe,Arcanine,Poliwag,Poliwhirl,Poliwrath,Abra,Kadabra,Alakazam,Machop,Machoke,Machamp,Bellsprout,Weepinbell,Victreebel,Tentacool,Tentacruel,Geodude,Graveler,Golem,Ponyta,Rapidash,Slowpoke,Slowbro,Magnemite,Magneton,Farfetch'd,Doduo,Dodrio,Seel,Dewgong,Grimer,Muk,Shellder,Cloyster,Gastly,Haunter,Gengar,Onix,Drowzee,Hypno,Krabby,Kingler,Voltorb,Electrode,Exeggcute,Exeggutor,Cubone,Marowak,Hitmonlee,Hitmonchan,Lickitung,Koffing,Weezing,Rhyhorn,Rhydon,Chansey,Tangela,Kangaskhan,Horsea,Seadra,Goldeen,Seaking,Staryu,Starmie,Mr.Mime,Scyther,Jynx,Electabuzz,Magmar,Pinsir,Tauros,Magikarp,Gyarados,Lapras,Ditto,Eevee,Vaporeon,Jolteon,Flareon,Porygon,Omanyte,Omastar,Kabuto,Kabutops,Aerodactyl,Snorlax,Articuno,Zapdos,Moltres,Dratini,Dragonair,Dragonite,Mewtwo,Mew
8,,,,,,,Bubble,Bubble,Bubble,,,,,,,,,,,,,,,,,,,,Scratch,Scratch,Scratch,Horn Attack,Horn Attack,Horn Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,Ember,Ember,Ember,,,,,,,,,,,,,,,Leer,Leer,,,Thunder Wave,,,,,,,,,,,,,,Pound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,Poison Sting,Poison Sting,,,Sand-Attack,Sand-Attack,,,,,,,,,,,,,Supersonic,Supersonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thunder Wave,Thunder Wave,Thunder Wave,,Transform
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Defense Curl,Defense Curl,Defense Curl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,Confusion,,,Fury Attack,Quick Attack,Quick Attack,Quick Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bite,Bite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disable,Disable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Vine Whip,Vine Whip,Vine Whip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sing,,,,,,,,,,,Stun Spore,Stun Spore,,,,,,,,,,,,,,,,,,,,,,Wrap,Wrap,Wrap,Wrap,Wrap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,Hyper Fang,Hyper Fang,,,,,,,,,Poison Sting,Poison Sting,Poison Sting,Poison Sting,Poison Sting,Poison Sting,,,,,Disable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,Leer,Leer,Leer,Water Gun,Water Gun,Water Gun,,,PoisonPowder,,,,,,,,,Fury Attack,Fury Attack,,,,,,,,,,,,,,,,,,,Bite,Bite,PoisonPowder,PoisonPowder,PoisonPowder,,,,,Growl,Growl,,,,,Karate Chop,Karate Chop,,,,,,,,,,,,PoisonPowder,PoisonPowder,PoisonPowder,,,,,,,,,,,,Fury Attack,,,,,,,,,,,,Bind,,,,,,,,,,,,,Disable,,,,,,,,,,,,,,Confusion,,,,,,,Tackle,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,Stun Spore,,,Focus Energy,,,,,,,,,,Quick Attack,,,,,,,,,,,,Quick Attack,,,,,,,,,,,,,,,,,,,,,,,Hypnosis,Hypnosis,Hypnosis,,Confusion,Confusion,,,,,,,,,Rock Throw,Rock Throw,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sing,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,Sleep Powder,,,,,,,,,,,Bite,Bite,,,Slash,Slash,,,,,,,,,,,,,,,Stun Spore,Stun Spore,Stun Spore,,,,,,,Pay Day,Pay Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Confusion,Confusion,,,SonicBoom,SonicBoom,,,,,,,,,,,,,,,,,,,Water Gun,,,Leer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoubleSlap,,,,,,,,,,,,,,,,,,,,,,,Ember,,,,,,,,,,,Sleep Powder,Sleep Powder,Sleep Powder,Poison Sting,Poison Sting,,,,,,Disable,Disable,,,,,,,,,,Supersonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lick,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,Whirlwind,,,,,,,,,,,,,,,,,,,,,,,Defense Curl,,,,Sleep Powder,Sleep Powder,Sleep Powder,,,,,Dig,Dig,,,,,,,,,Water Gun,Water Gun,Water Gun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Throw,,,,,,,,,,,,,,,,,,,,,SmokeScreen,SmokeScreen,Supersonic,Supersonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Poison Powder,,,,,,,,,,,,,,Twineedle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leech Life,Leech Life,,,,,,,,,,,,,,,,,Disable,Disable,Low Kick,Low Kick,Low Kick,,,,,,,,,,,,,,,,Growl,Growl,,,,,,,,,,,,,ViceGrip,ViceGrip,,,,,,,,,,,,,,,,,,,,,,,,Focus Energy,,,,,,,Bite,Mist,,,,,,,,,,,,,,,,Agility,Agility,Agility,,Mega Punch
21,,,,,,,,,,,,Supersonic,,,,,Whirlwind,Whirlwind,,,,,,,,,,,Tail Whip,,,Focus Energy,,,,,Roar,,,,Confuse Ray,Confuse Ray,,,,,,,,,,,,,,Fury Swipes,Fury Swipes,,,,,,,,,,,,Stun Spore,,,,,Selfdestruct,Selfdestruct,Selfdestruct,,,,,SonicBoom,SonicBoom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stomp,,,,,,,,,,,,,,,,,,,,,,,
22,,PoisonPowder,PoisonPowder,Rage,,,Bite,,,,,,,,,,,,,,Mirror Move,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Gun,Water Gun,,,,,,Headbutt,Headbutt,,,,,,,,,,,,,,,,,,,,Selfdestruct,Selfdestruct,,,,,,,,,,,,,,,,,,,Harden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,Focus Energy,,,,,,,,,,,Tail Whip,Body Slam,,Focus Energy,Thrash,,,,,,,,,,,,,,,,,,,,,,,,Leer,,,,,,,,,,,,Stun Spore,,,,,,,,,,,,,Swords Dance,,,,,,,Clamp,,,,,,,,,,,,,,,,,,Defense Curl,,,,,,,,,,,,,,Light Screen,,DoubleSlap,,,,,,,,,,,,,Psybeam,,,,,,,,,,,,,,
24,,,,,Rage,Rage,,Bite,Bite,,,,,,,,,,,,,,Glare,,,,Poison Sting,,,,,,,,Minimize,,,,DoubleSlap,,,,Acid,,,,,PoisonPowder,PoisonPowder,Sand-Attack,Sand-Attack,Screech,Screech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fury Attack,Fury Attack,,,,,,,,,,,Headbutt,Headbutt,,,,,,,,,,,,,,,,Sing,,,Leer,Leer,Horn Attack,Horn Attack,,,,Double Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,Rage,,,,,,,Mirror Move,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoubleSlap,,,,,,Leer,Leer,Leer,,,,,,,,,,,,,ThunderShock,ThunderShock,,,,,,,,,,,,,Rage,,,Guillotine,Guillotine,,,Reflect,,Leer,Leer,,,,,,,,,,,,,,,,,,,,,,Seismic Toss,,,Dragon Rage,Body Slam,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,Whirlwind,,,,,,,,,,,,,Swift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoubleSlap,,,,,,,,Acid,,,,,Harden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Razor Leaf,,,,,,,,,,,,,,,,,,,Focus Energy,,,,Glare,,,,Poison Sting,,,,,,,,,,,,,,,,,,Spore,,Leech Life,Leech Life,,,,,,,Focus Energy,Focus Energy,,,,,,,Psybeam,Psybeam,,,,,,,Constrict,Constrict,,,,,,Growl,Growl,,,,,,,,,,,,Hypnosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,Recover,,,,,,,,,,,,,Quick Attack,Quick Attack,Quick Attack,Quick Attack,,,,,,,,,,,,,,,
28,,,,,,,Withdraw,,,,,,,,,Wing Attack,,,,,,,,,,,,,,,,,,,,,Confuse Ray,,,,Wing Attack,,,Acid,,,,,,,,,,Tail Whip,Tail Whip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leech Seed,Stomp,,,,,,,,,,,,,,,,,,,,,,,,,Tail Whip,,,,,,,,,Recover,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,Drill Peck,,,,,,,,Bite,,,Fury Attack,,,,,,,Rest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acid,,,,,Harden,Harden,,,,,Supersonic,Supersonic,,,,,,,,,,,Hypnosis,Hypnosis,,Poison Gas,,,,Light Screen,Light Screen,,,,,,,,,,,,,Absorb,,,,,,,,,Slash,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,Razor Leaf,Razor Leaf,Slash,,,,,,,,,,,Pin Missile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spore,Stun Spore,Stun Spore,,,,,,,,,Take Down,,,,,,,,,,,,,,,,,,,Tail Whip,Tail Whip,,,,,,Drill Peck,Drill Peck,Growl,Growl,Poison Gas,Poison Gas,Aurora Beam,,,,,,,,Stomp,,,,,,,,,,,,,Stomp,Stomp,Growl,,,Water Gun,Water Gun,Fury Attack,Fury Attack,,,,,,,,Guillotine,,,,,,,,,,,,,,,,,,,,Slam,,,,Metronome
31,,,,,,,,Withdraw,Withdraw,,,,,,,,Wing Attack,Wing Attack,,,,,Screech,,,,Swift,,,,,,,,Metronome,,,,,,,,,,,,,,,Slash,,,,Disable,Disable,,,,,Body Slam,,,,Recover,Recover,,,,,,,,,Earthquake,,,,,,,,,Agility,,,,,,,,,,,,,,,,,,,,,Focus Energy,,,,Slam,,,,,,,Tail Whip,,,,,,,DoubleSlap,,Ice Punch,,,,,,,Confuse Ray,,Tail Whip,Water Gun,ThunderShock,Ember,,,,,,,,,,,,,,,
32,,,,,,,,,,,,Psybeam,,,,,,,,,,,,,,,,,,Bite,,,Fury Attack,,,,,,,,,Wing Attack,,,,,,,,,,,,,,,,,,,,,,,,Focus Energy,,,,,,,,,,,Stomp,Stomp,,,,,,,,,,,,,,,,,,Psychic,,,,,,Stun Spore,,,,,,,Sludge,Sludge,,,,PoisonPowder,,,,,,Swift,,,,,,,,,,Leer,,,,,,,,,,,,,,,,,,,,,
33,,,,,Slash,,,,,,,,,,,,,,,,,,,,Agility,,,,,,,,,,,,,,,,,,Petal Dance,,,,,,,,,Fury Swipes,,,,Seismic Toss,,,,,Body Slam,,,,,,,,Razor Leaf,,,Barrier,,,,,,,Water Gun,Water Gun,,,,,,,,Minimize,Minimize,,,,,,Slam,,Poison Gas,,,,,,,,Focus Energy,Rolling Kick,Fire Punch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Supersonic,,,,,,,,,
34,Growth,,,,,,,,,,,,,,,,,,Super Fang,,,Drill Peck,,,,,,,,,,,,,,,,,Body Slam,,,,,,,Slash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stomp,,,,,,,,,,,,,,,,,,,,,,,,,,ThunderShock,,,,,,,,,,,,,Horn Attack,Horn Attack,Absorb,Absorb,,,,,,,,,,
35,,,,,,,Skull Bash,,,,,,,,Agility,,,,,,,,,,,,,,,,,,,,,,Flamethrower,,,,,,,,,,,Psybeam,,,Slash,,,,,,,,,,,,,,,,,,,,,,Barrier,,,,Growl,Growl,,,Thunder Wave,,,,,Aurora Beam,Aurora Beam,,,,,Dream Eater,,,,,,Crabhammer,,,,,,,,,,,,,Tail Whip,Tail Whip,,,,,,,,,,,Swords Dance,,,,,Leer,,,,,,,,,Agility,,,,,,Body Slam,,,,,Slam,Slam,,
36,,,,,,Slash,,,,,,,,,,Agility,,,,,Agility,,,Screech,,,,Swift,Fury Swipes,,,Horn Drill,,,,,,,,,Haze,,,,,,,,,,,,,Confusion,,,,,,,,,,,,,Focus Energy,Focus Energy,,,,,,Explosion,Earthquake,Earthquake,,,,,,,,Rage,,,,,,,,,,,,,,,,Swift,,,,,,,,,,,,,,Stun Spore,Mega Punch,,,,,,,,,,,Leer,Focus Energy,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fury Swipes,,,,Seismic Toss,,,,,,,,,,,,,,,,,,,,,,,Withdraw,,,,,,,,Sludge,Sludge,,,,,,,Meditate,Psychic,,,,,PoisonPowder,,,,,,,SmokeScreen,,,,,,,Agility,,Waterfall,,Minimize,,,,,Screech,,,,,,,,Bite,Tail Whip,Tail Whip,Tail Whip,,,,,,,,,,,,,,,
38,,Growth,,Flamethrower,,,,,,,,,,,,,,,,,,,Acid,,,,Fury Swipes,,,,,,,,,,,,,,,,,Petal Dance,,,,Sleep Powder,Psybeam,,,,,,,,,,,Amnesia,,,,Psychic,Psychic,,,,,Razor Leaf,,,,,,,,,,,,Thunder Wave,,,,,,,,,,,Dream Eater,Dream Eater,,,,,,,,,,Thrash,,Jump Kick,Ice Punch,,,,,,Minimize,,,,,,,,,,,,,,,,,,Ice Beam,,,,,,,,,,,Bite,,,,,,,,,
39,,,,,,,,Skull Bash,,,,,,,,,,,,,,,,,,,,,,,,,,,Defense Curl,,,,Double-Edge,,,,,,,,Slash,,,,,,,,Confusion,Thrash,,Agility,,,,,,,,Seismic Toss,,,,,,,,,,,Fire Spin,Fire Spin,,,,,Slash,,Rage,,,,,Leer,,,,,,,,,,,,,,,,,,Screech,,SmokeScreen,,,,Sleep Powder,,,,,Waterfall,,,Meditate,,Body Slam,,Confuse Ray,,,,,,,,,,,,Leer,Leer,Slash,Slash,,,,,,,,,,
40,,,,,,,,,,,,,,,,,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Earthquake,,,,,,,,,,,,,,,,,,,,,,Screech,,,,,,,Amnesia,,,,,Tri Attack,,Rest,,,,,,,,,,,,Harden,,,Swift,,,,,,,,Selfdestruct,,Fury Attack,Fury Attack,,,,,,,,,,,,,,,,,,,,,,Bite,Thunder Wave,Bite,,,,,,,,,,,Dragon Rage,,,,Psychic
41,Sleep Powder,,,,,,,,,,,,,,,,,,,Super Fang,,,,,,,,,,Fury Swipes,,,Horn Drill,,,,,,,,,,,,,Growth,,,,,,,,,,,,,,,Amnesia,,,,,,,,,,,,,,,,,,,,Swift,,,,,,,,,,,,,,,,,,,,,,,,Thrash,,,,,,,,,,Leer,,Agility,,,,,,,,,,,,,Hydro Pump,,,,,,,,,,,,,Harden,,,,,,,,
42,,,,,Flamethrower,,Hydro Pump,,Skull Bash,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire Spin,,,,,,,,,,,,,,,,,,,,,,,,,,,Reflect,Reflect,,,,Slam,,,,,,,,,,,,,,,,,,,Harden,,,,,,,,,,,Crabhammer,,,SolarBeam,,,,,,,,,,,,,,,,,,Light Screen,,,Agility,,ThunderPunch,,,,,,,,,Acid Armor,Double Kick,Leer,Tri Attack,,,,,,,,,,,,,,
43,,,Growth,,,,,,,,,,,,,,,,,,,Agility,,,Thunder,,,,Double Kick,,,Double Kick,,,,,,,,,,Haze,,,,,,Psychic,Sleep Powder,,,,,Fury Swipes,,,,,,,,,,,,,,,,,,,Screech,,Explosion,Explosion,Take Down,,,,,,,,,,,,,,,,,,Harden,,Meditate,,,Explosion,,,,Bonemerang,,Focus Energy,ThunderPunch,,,Selfdestruct,,,,,,,,,,,,,,,,Fire Punch,Harden,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,Mirror Move,,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slash,,,,,,,,,,,,,,,Seismic Toss,Seismic Toss,,,,,,,,,,,,Amnesia,,,,Agility,,,Rest,,,,,,,,,,,,,,,,,,,,,,,,,,Defense Curl,,,,,,,,,,,,,,,Rage,,,,,,Haze,Agility,Fire Spin,,,Spike Cannon,Leer,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hydro Pump,,,,,,,,,,,,,,,,,,,,,,,,,Tri Attack,Take Down,,,Harden,,,,,,,,,,,,,,,,,,,,Haze,,Horn Drill,,,Slam,,Hydro Pump,,Horn Drill,,,,,,,,,,,,,,,Take Down,,,,,,,,,Take Down,,,,,,Dragon Rage,Dragon Rage,,
46,,Sleep Powder,,Fire Spin,,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SolarBeam,,,,,,,,,,,,,,Thrash,,,,,,,,,Submission,,,,,,,,,,,,,,,,Swift,,,,,,,,,,,,,,,,,,,,,,Rage,,,,,,,,,,,Dizzy Punch,,,,,,,,,,,,,,,,Hydro Pump,,,,,,,Spike Cannon,,,Leer,,,,,,,,,,
